FitBestName: Fit03 
FitBestDepVar: QEmotion 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QEmotion 
FitBestTydyClean: 
# A tibble: 16 × 9
   effect group term                                         estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                           <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  SacAmpSum                                      0.194     0.0981      1.98 1927.  0.0483  *    
 2 fixed  <NA>  SacAmpAvg                                     -0.141     0.0841     -1.68 1919.  0.0930  .    
 3 fixed  <NA>  QShivers                                       0.268     0.102       2.62   78.0 0.0107  *    
 4 fixed  <NA>  ExhibitionReal:SacAmpSum                      -0.314     0.137      -2.29 1926.  0.0219  *    
 5 fixed  <NA>  ExhibitionReal:SacAmpAvg                       0.187     0.120       1.56 1915.  0.119   ?    
 6 fixed  <NA>  SessionSecond:ImgFourierSlope                  0.161     0.102       1.57 1878.  0.116   ?    
 7 fixed  <NA>  SacAmpSum:SacAmpAvg                           -0.0672    0.0458     -1.47 1917.  0.143   ?    
 8 fixed  <NA>  SacAmpSum:ImgFourierSlope                      0.139     0.0832      1.67 1888.  0.0954  .    
 9 fixed  <NA>  SacAmpAvg:ImgFourierSlope                     -0.122     0.0774     -1.57 1897.  0.117   ?    
10 fixed  <NA>  ExhibitionReal:SessionSecond:ImgFourierSlope  -0.171     0.108      -1.59 1879.  0.112   ?    
11 fixed  <NA>  ExhibitionReal:RunSecond:SacAmpSum             0.303     0.137       2.22 1893.  0.0265  *    
12 fixed  <NA>  ExhibitionReal:RunSecond:SacAmpAvg            -0.182     0.121      -1.50 1884.  0.133   ?    
13 fixed  <NA>  ExhibitionReal:SacAmpSum:ImgFourierSlope      -0.130     0.0806     -1.61 1886.  0.108   ?    
14 fixed  <NA>  ExhibitionReal:QShivers:ImgFourierSlope       -0.133     0.0526     -2.53 1890.  0.0116  *    
15 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg              0.119     0.0435      2.74 1904.  0.00615 **   
16 fixed  <NA>  RunSecond:SacAmpAvg:ImgFourierSlope            0.0991    0.0604      1.64 1884.  0.101   ?    
FitBestFormula: 
QEmotion ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + 
    Run + FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgFourierSlope + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgFourierSlope + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgFourierSlope + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgFourierSlope + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgFourierSlope + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgFourierSlope + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgFourierSlope + QShivers:ImgFourierSlope + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgFourierSlope + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgFourierSlope + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgFourierSlope + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgFourierSlope + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgFourierSlope + 
    Exhibition:QShivers:ImgFourierSlope + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgFourierSlope + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgFourierSlope + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgFourierSlope + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgFourierSlope + 
    Session:QShivers:ImgFourierSlope + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgFourierSlope + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgFourierSlope + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgFourierSlope + 
    Run:QShivers:ImgFourierSlope + FixDurAvg:SacAmpSum:SacAmpAvg + 
    FixDurAvg:SacAmpSum:QShivers + FixDurAvg:SacAmpSum:ImgFourierSlope + 
    FixDurAvg:SacAmpAvg:QShivers + FixDurAvg:SacAmpAvg:ImgFourierSlope + 
    FixDurAvg:QShivers:ImgFourierSlope + SacAmpSum:SacAmpAvg:QShivers + 
    SacAmpSum:SacAmpAvg:ImgFourierSlope + SacAmpSum:QShivers:ImgFourierSlope + 
    SacAmpAvg:QShivers:ImgFourierSlope
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5461.6

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.94004 -0.65178  0.00756  0.69575  2.93587 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.19054  0.4365  
 Picture  (Intercept) 0.05284  0.2299  
 Residual             0.68489  0.8276  
Number of obs: 2032, groups:  Sub, 51; Picture, 24

Fixed effects:
                                               Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                   9.380e-02  1.414e-01  8.533e+01   0.663  0.50884   
ExhibitionReal                               -3.997e-02  1.912e-01  8.383e+01  -0.209  0.83494   
SessionSecond                                 1.069e-02  9.897e-02  1.892e+03   0.108  0.91396   
RunSecond                                     1.621e-02  9.465e-02  1.878e+03   0.171  0.86405   
FixDurAvg                                     1.212e-01  9.108e-02  1.787e+03   1.331  0.18335   
SacAmpSum                                     1.938e-01  9.807e-02  1.927e+03   1.976  0.04833 * 
SacAmpAvg                                    -1.414e-01  8.414e-02  1.919e+03  -1.681  0.09296 . 
QShivers                                      2.680e-01  1.024e-01  7.796e+01   2.617  0.01066 * 
ImgFourierSlope                               1.467e-01  1.369e-01  3.771e+01   1.072  0.29049   
ExhibitionReal:SessionSecond                  5.924e-02  1.285e-01  1.886e+03   0.461  0.64483   
ExhibitionReal:RunSecond                     -5.448e-02  1.257e-01  1.876e+03  -0.434  0.66467   
ExhibitionReal:FixDurAvg                     -5.127e-02  1.149e-01  1.817e+03  -0.446  0.65542   
ExhibitionReal:SacAmpSum                     -3.141e-01  1.369e-01  1.926e+03  -2.294  0.02189 * 
ExhibitionReal:SacAmpAvg                      1.867e-01  1.197e-01  1.915e+03   1.560  0.11900   
ExhibitionReal:QShivers                      -1.053e-02  1.507e-01  7.444e+01  -0.070  0.94446   
ExhibitionReal:ImgFourierSlope               -4.255e-02  1.549e-01  3.562e+01  -0.275  0.78514   
SessionSecond:RunSecond                      -2.481e-02  1.201e-01  1.877e+03  -0.207  0.83636   
SessionSecond:FixDurAvg                      -5.633e-02  9.539e-02  1.908e+03  -0.590  0.55494   
SessionSecond:SacAmpSum                       4.463e-03  1.171e-01  1.906e+03   0.038  0.96961   
SessionSecond:SacAmpAvg                      -9.722e-02  1.028e-01  1.898e+03  -0.946  0.34440   
SessionSecond:QShivers                       -1.431e-02  7.366e-02  1.905e+03  -0.194  0.84594   
SessionSecond:ImgFourierSlope                 1.608e-01  1.021e-01  1.878e+03   1.574  0.11562   
RunSecond:FixDurAvg                          -3.673e-02  9.048e-02  1.880e+03  -0.406  0.68478   
RunSecond:SacAmpSum                          -1.509e-01  1.061e-01  1.886e+03  -1.422  0.15520   
RunSecond:SacAmpAvg                           9.018e-02  9.615e-02  1.884e+03   0.938  0.34840   
RunSecond:QShivers                            9.351e-04  6.833e-02  1.875e+03   0.014  0.98908   
RunSecond:ImgFourierSlope                     2.696e-02  1.003e-01  1.876e+03   0.269  0.78806   
FixDurAvg:SacAmpSum                           8.250e-02  7.609e-02  1.924e+03   1.084  0.27844   
FixDurAvg:SacAmpAvg                          -3.131e-02  6.453e-02  1.919e+03  -0.485  0.62759   
FixDurAvg:QShivers                            2.033e-02  7.315e-02  1.796e+03   0.278  0.78113   
FixDurAvg:ImgFourierSlope                     3.003e-02  6.675e-02  1.888e+03   0.450  0.65287   
SacAmpSum:SacAmpAvg                          -6.719e-02  4.582e-02  1.917e+03  -1.466  0.14271   
SacAmpSum:QShivers                           -1.093e-01  8.285e-02  1.925e+03  -1.320  0.18714   
SacAmpSum:ImgFourierSlope                     1.388e-01  8.319e-02  1.888e+03   1.668  0.09544 . 
SacAmpAvg:QShivers                            7.455e-02  7.106e-02  1.924e+03   1.049  0.29431   
SacAmpAvg:ImgFourierSlope                    -1.215e-01  7.739e-02  1.897e+03  -1.570  0.11654   
QShivers:ImgFourierSlope                      4.521e-02  5.469e-02  1.886e+03   0.827  0.40853   
ExhibitionReal:SessionSecond:RunSecond        4.876e-02  1.770e-01  1.877e+03   0.276  0.78292   
ExhibitionReal:SessionSecond:FixDurAvg        5.576e-02  1.157e-01  1.917e+03   0.482  0.62978   
ExhibitionReal:SessionSecond:SacAmpSum        1.425e-01  1.419e-01  1.901e+03   1.005  0.31511   
ExhibitionReal:SessionSecond:SacAmpAvg        1.200e-02  1.264e-01  1.901e+03   0.095  0.92433   
ExhibitionReal:SessionSecond:QShivers        -2.869e-02  9.424e-02  1.905e+03  -0.304  0.76085   
ExhibitionReal:SessionSecond:ImgFourierSlope -1.713e-01  1.077e-01  1.879e+03  -1.591  0.11183   
ExhibitionReal:RunSecond:FixDurAvg            1.100e-01  1.063e-01  1.885e+03   1.035  0.30098   
ExhibitionReal:RunSecond:SacAmpSum            3.034e-01  1.366e-01  1.893e+03   2.221  0.02650 * 
ExhibitionReal:RunSecond:SacAmpAvg           -1.824e-01  1.212e-01  1.884e+03  -1.504  0.13262   
ExhibitionReal:RunSecond:QShivers            -1.584e-02  8.922e-02  1.877e+03  -0.178  0.85913   
ExhibitionReal:RunSecond:ImgFourierSlope      2.796e-02  1.062e-01  1.876e+03   0.263  0.79237   
ExhibitionReal:FixDurAvg:SacAmpSum           -4.872e-02  7.781e-02  1.920e+03  -0.626  0.53133   
ExhibitionReal:FixDurAvg:SacAmpAvg            8.406e-03  6.167e-02  1.919e+03   0.136  0.89161   
ExhibitionReal:FixDurAvg:QShivers            -2.274e-02  7.682e-02  1.772e+03  -0.296  0.76722   
ExhibitionReal:FixDurAvg:ImgFourierSlope     -1.763e-02  6.152e-02  1.889e+03  -0.287  0.77449   
ExhibitionReal:SacAmpSum:SacAmpAvg            3.079e-02  5.088e-02  1.911e+03   0.605  0.54522   
ExhibitionReal:SacAmpSum:QShivers             5.186e-02  9.045e-02  1.927e+03   0.573  0.56648   
ExhibitionReal:SacAmpSum:ImgFourierSlope     -1.296e-01  8.064e-02  1.886e+03  -1.607  0.10816   
ExhibitionReal:SacAmpAvg:QShivers             4.716e-02  7.051e-02  1.929e+03   0.669  0.50367   
ExhibitionReal:SacAmpAvg:ImgFourierSlope      7.718e-02  7.260e-02  1.900e+03   1.063  0.28784   
ExhibitionReal:QShivers:ImgFourierSlope      -1.328e-01  5.259e-02  1.890e+03  -2.525  0.01164 * 
SessionSecond:RunSecond:FixDurAvg            -9.880e-02  9.144e-02  1.882e+03  -1.081  0.28003   
SessionSecond:RunSecond:SacAmpSum            -1.402e-01  1.186e-01  1.885e+03  -1.182  0.23725   
SessionSecond:RunSecond:SacAmpAvg             5.000e-02  1.062e-01  1.883e+03   0.471  0.63767   
SessionSecond:RunSecond:QShivers              2.915e-04  7.854e-02  1.876e+03   0.004  0.99704   
SessionSecond:RunSecond:ImgFourierSlope      -3.684e-02  8.612e-02  1.877e+03  -0.428  0.66882   
SessionSecond:FixDurAvg:SacAmpSum            -2.010e-02  6.656e-02  1.908e+03  -0.302  0.76269   
SessionSecond:FixDurAvg:SacAmpAvg             6.598e-02  5.509e-02  1.904e+03   1.198  0.23119   
SessionSecond:FixDurAvg:QShivers              3.063e-02  6.133e-02  1.921e+03   0.499  0.61752   
SessionSecond:FixDurAvg:ImgFourierSlope       3.686e-02  5.248e-02  1.879e+03   0.702  0.48254   
SessionSecond:SacAmpSum:SacAmpAvg             1.192e-01  4.345e-02  1.904e+03   2.743  0.00615 **
SessionSecond:SacAmpSum:QShivers              6.569e-02  7.839e-02  1.909e+03   0.838  0.40210   
SessionSecond:SacAmpSum:ImgFourierSlope      -4.985e-03  6.906e-02  1.880e+03  -0.072  0.94247   
SessionSecond:SacAmpAvg:QShivers             -7.077e-02  6.625e-02  1.909e+03  -1.068  0.28562   
SessionSecond:SacAmpAvg:ImgFourierSlope       8.002e-02  6.083e-02  1.882e+03   1.316  0.18848   
SessionSecond:QShivers:ImgFourierSlope        5.591e-02  4.652e-02  1.877e+03   1.202  0.22966   
RunSecond:FixDurAvg:SacAmpSum                -5.881e-02  6.410e-02  1.898e+03  -0.917  0.35905   
RunSecond:FixDurAvg:SacAmpAvg                 7.779e-03  5.383e-02  1.894e+03   0.145  0.88511   
RunSecond:FixDurAvg:QShivers                  1.022e-02  5.484e-02  1.881e+03   0.186  0.85217   
RunSecond:FixDurAvg:ImgFourierSlope           5.023e-03  5.109e-02  1.888e+03   0.098  0.92169   
RunSecond:SacAmpSum:SacAmpAvg                -3.600e-02  4.241e-02  1.888e+03  -0.849  0.39606   
RunSecond:SacAmpSum:QShivers                  2.545e-02  7.268e-02  1.884e+03   0.350  0.72629   
RunSecond:SacAmpSum:ImgFourierSlope          -8.081e-02  6.839e-02  1.889e+03  -1.182  0.23752   
RunSecond:SacAmpAvg:QShivers                 -5.170e-02  6.141e-02  1.881e+03  -0.842  0.39995   
RunSecond:SacAmpAvg:ImgFourierSlope           9.914e-02  6.038e-02  1.884e+03   1.642  0.10080   
RunSecond:QShivers:ImgFourierSlope            2.188e-02  4.590e-02  1.876e+03   0.477  0.63369   
FixDurAvg:SacAmpSum:SacAmpAvg                 1.738e-02  2.209e-02  1.898e+03   0.787  0.43143   
FixDurAvg:SacAmpSum:QShivers                  3.815e-02  4.064e-02  1.920e+03   0.939  0.34798   
FixDurAvg:SacAmpSum:ImgFourierSlope          -1.740e-02  3.457e-02  1.887e+03  -0.503  0.61476   
FixDurAvg:SacAmpAvg:QShivers                  1.660e-02  3.144e-02  1.923e+03   0.528  0.59760   
FixDurAvg:SacAmpAvg:ImgFourierSlope          -1.599e-02  2.966e-02  1.893e+03  -0.539  0.58989   
FixDurAvg:QShivers:ImgFourierSlope           -4.175e-02  2.962e-02  1.888e+03  -1.410  0.15882   
SacAmpSum:SacAmpAvg:QShivers                  1.897e-02  2.646e-02  1.905e+03   0.717  0.47342   
SacAmpSum:SacAmpAvg:ImgFourierSlope          -2.994e-02  2.421e-02  1.887e+03  -1.237  0.21634   
SacAmpSum:QShivers:ImgFourierSlope           -3.025e-02  4.257e-02  1.885e+03  -0.711  0.47746   
SacAmpAvg:QShivers:ImgFourierSlope           -2.081e-02  3.513e-02  1.885e+03  -0.592  0.55377   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) ExhbtR SssnSc RnScnd FxDrAv ScAmpS ScAmpA QShvrs ImgFrS ExR:SS ExR:RS ExR:FDA ExR:SAS ExR:SAA ExR:QS ER:IFS SsS:RS SsS:FDA SsS:SAS SsS:SAA SsS:QS SS:IFS RnS:FDA RnS:SAS RnS:SAA RnS:QS RS:IFS FxDA:SAS FxDA:SAA FxDA:QS FDA:IF ScAS:SAA ScAS:QS SAS:IF ScAA:QS SAA:IF QS:IFS ER:SS:R ER:SS:F ER:SS:SAS ER:SS:SAA ER:SS:Q ER:SS:I ER:RS:F ER:RS:SAS ER:RS:SAA ER:RS:Q ER:RS:I ER:FDA:SAS ER:FDA:SAA ER:FDA:Q ER:FDA:I ER:SAS:S ER:SAS:Q ER:SAS:I ER:SAA:Q ER:SAA:I ER:QS: SS:RS:F SS:RS:SAS SS:RS:SAA SS:RS:Q SS:RS:I SS:FDA:SAS SS:FDA:SAA SS:FDA:Q SS:FDA:I SS:SAS:S SS:SAS:Q SS:SAS:I SS:SAA:Q SS:SAA:I SS:QS: RS:FDA:SAS RS:FDA:SAA RS:FDA:Q RS:FDA:I RS:SAS:S
ExhibitinRl -0.731                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
SessionScnd -0.303  0.220                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
RunSecond   -0.318  0.232  0.326                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
FixDurAvg    0.159 -0.094 -0.148 -0.099                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
SacAmpSum    0.055 -0.019  0.027 -0.019  0.479                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
SacAmpAvg   -0.065  0.032 -0.008  0.028 -0.302 -0.648                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
QShivers     0.212 -0.153 -0.074 -0.079  0.049 -0.054  0.004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
ImgFourrSlp  0.401 -0.309 -0.149 -0.155  0.037 -0.031 -0.028  0.030                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
ExhbtnRl:SS  0.225 -0.314 -0.741 -0.292  0.080 -0.040  0.020  0.056  0.137                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
ExhbtnRl:RS  0.228 -0.313 -0.292 -0.724  0.042 -0.026  0.007  0.062  0.141  0.449                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
ExhbtnR:FDA -0.104  0.034  0.099  0.053 -0.718 -0.314  0.182 -0.038 -0.041  0.002  0.001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
ExhbtnR:SAS -0.022  0.014 -0.029  0.000 -0.290 -0.649  0.403  0.051  0.003  0.031  0.009  0.462                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ExhbtnR:SAA  0.036  0.002  0.026 -0.013  0.177  0.414 -0.644 -0.017  0.026 -0.080 -0.047 -0.291  -0.634                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
