FitBestName: Fit03 
FitBestDepVar: QFlow 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QFlow 
FitBestTydyClean: 
# A tibble: 14 × 9
   effect group term                                    estimate std.error statistic     df  p.value stars
   <chr>  <chr> <chr>                                      <dbl>     <dbl>     <dbl>  <dbl>    <dbl> <chr>
 1 fixed  <NA>  SessionSecond                            -0.247     0.0983     -2.51 1904.  0.0121   *    
 2 fixed  <NA>  FixDurAvg                                 0.152     0.0894      1.69 1826.  0.0904   .    
 3 fixed  <NA>  SacAmpAvg                                -0.192     0.0832     -2.31 1930.  0.0210   *    
 4 fixed  <NA>  QShivers                                  0.203     0.106       1.92   73.8 0.0583   .    
 5 fixed  <NA>  ImgFourierSlope                           0.200     0.133       1.51   38.9 0.140    ?    
 6 fixed  <NA>  SessionSecond:FixDurAvg                  -0.166     0.0947     -1.75 1920.  0.0798   .    
 7 fixed  <NA>  SacAmpSum:SacAmpAvg                      -0.0770    0.0443     -1.74 1927.  0.0828   .    
 8 fixed  <NA>  SacAmpSum:QShivers                       -0.132     0.0815     -1.62 1934.  0.106    ?    
 9 fixed  <NA>  SacAmpSum:ImgFourierSlope                 0.148     0.0822      1.80 1901.  0.0718   .    
10 fixed  <NA>  ExhibitionReal:SessionSecond:FixDurAvg    0.196     0.115       1.70 1927.  0.0887   .    
11 fixed  <NA>  ExhibitionReal:QShivers:ImgFourierSlope  -0.182     0.0536     -3.40 1904.  0.000690 ***  
12 fixed  <NA>  SessionSecond:RunSecond:FixDurAvg        -0.145     0.0906     -1.60 1893.  0.110    ?    
13 fixed  <NA>  SessionSecond:RunSecond:SacAmpSum        -0.242     0.119      -2.04 1897.  0.0419   *    
14 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg         0.104     0.0434      2.39 1915.  0.0169   *    
FitBestFormula: 
QFlow ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + Run + 
    FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgFourierSlope + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgFourierSlope + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgFourierSlope + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgFourierSlope + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgFourierSlope + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgFourierSlope + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgFourierSlope + QShivers:ImgFourierSlope + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgFourierSlope + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgFourierSlope + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgFourierSlope + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgFourierSlope + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgFourierSlope + 
    Exhibition:QShivers:ImgFourierSlope + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgFourierSlope + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgFourierSlope + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgFourierSlope + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgFourierSlope + 
    Session:QShivers:ImgFourierSlope + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgFourierSlope + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgFourierSlope + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgFourierSlope + 
    Run:QShivers:ImgFourierSlope + FixDurAvg:SacAmpSum:SacAmpAvg + 
    FixDurAvg:SacAmpSum:QShivers + FixDurAvg:SacAmpSum:ImgFourierSlope + 
    FixDurAvg:SacAmpAvg:QShivers + FixDurAvg:SacAmpAvg:ImgFourierSlope + 
    FixDurAvg:QShivers:ImgFourierSlope + SacAmpSum:SacAmpAvg:QShivers + 
    SacAmpSum:SacAmpAvg:ImgFourierSlope + SacAmpSum:QShivers:ImgFourierSlope + 
    SacAmpAvg:QShivers:ImgFourierSlope
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5488.4

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.79735 -0.58565  0.07052  0.65701  3.15542 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.2092   0.4574  
 Picture  (Intercept) 0.0483   0.2198  
 Residual             0.6820   0.8258  
Number of obs: 2045, groups:  Sub, 51; Picture, 24

Fixed effects:
                                               Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)                                   1.611e-01  1.415e-01  8.683e+01   1.139  0.25779    
ExhibitionReal                               -1.024e-02  1.922e-01  8.553e+01  -0.053  0.95764    
SessionSecond                                -2.470e-01  9.830e-02  1.904e+03  -2.513  0.01206 *  
RunSecond                                    -6.771e-02  9.284e-02  1.890e+03  -0.729  0.46594    
FixDurAvg                                     1.515e-01  8.943e-02  1.826e+03   1.694  0.09041 .  
SacAmpSum                                     1.158e-01  9.680e-02  1.940e+03   1.197  0.23155    
SacAmpAvg                                    -1.922e-01  8.319e-02  1.930e+03  -2.310  0.02101 *  
QShivers                                      2.029e-01  1.055e-01  7.380e+01   1.923  0.05832 .  
ImgFourierSlope                               2.001e-01  1.327e-01  3.892e+01   1.508  0.13968    
ExhibitionReal:SessionSecond                  1.592e-01  1.279e-01  1.898e+03   1.245  0.21340    
ExhibitionReal:RunSecond                      7.858e-02  1.242e-01  1.888e+03   0.633  0.52703    
ExhibitionReal:FixDurAvg                     -4.641e-02  1.137e-01  1.855e+03  -0.408  0.68329    
ExhibitionReal:SacAmpSum                     -1.667e-01  1.367e-01  1.939e+03  -1.220  0.22272    
ExhibitionReal:SacAmpAvg                      1.164e-01  1.193e-01  1.927e+03   0.975  0.32966    
ExhibitionReal:QShivers                       7.527e-02  1.558e-01  7.145e+01   0.483  0.63047    
ExhibitionReal:ImgFourierSlope               -1.463e-01  1.501e-01  3.667e+01  -0.975  0.33607    
SessionSecond:RunSecond                       2.599e-02  1.187e-01  1.888e+03   0.219  0.82667    
SessionSecond:FixDurAvg                      -1.660e-01  9.472e-02  1.920e+03  -1.753  0.07983 .  
SessionSecond:SacAmpSum                      -1.098e-02  1.171e-01  1.916e+03  -0.094  0.92530    
SessionSecond:SacAmpAvg                       3.644e-02  1.027e-01  1.908e+03   0.355  0.72271    
SessionSecond:QShivers                        3.998e-02  7.357e-02  1.914e+03   0.543  0.58685    
SessionSecond:ImgFourierSlope                 1.035e-02  1.018e-01  1.891e+03   0.102  0.91901    
RunSecond:FixDurAvg                           2.292e-02  8.887e-02  1.891e+03   0.258  0.79652    
RunSecond:SacAmpSum                          -4.431e-03  1.056e-01  1.899e+03  -0.042  0.96654    
RunSecond:SacAmpAvg                           9.663e-02  9.535e-02  1.896e+03   1.013  0.31100    
RunSecond:QShivers                           -2.996e-02  6.804e-02  1.888e+03  -0.440  0.65971    
RunSecond:ImgFourierSlope                    -4.771e-02  9.981e-02  1.888e+03  -0.478  0.63271    
FixDurAvg:SacAmpSum                           2.152e-02  7.497e-02  1.936e+03   0.287  0.77409    
FixDurAvg:SacAmpAvg                           1.499e-02  6.371e-02  1.931e+03   0.235  0.81401    
FixDurAvg:QShivers                           -3.719e-02  7.196e-02  1.840e+03  -0.517  0.60540    
FixDurAvg:ImgFourierSlope                    -1.123e-03  6.595e-02  1.899e+03  -0.017  0.98641    
SacAmpSum:SacAmpAvg                          -7.696e-02  4.435e-02  1.927e+03  -1.735  0.08283 .  
SacAmpSum:QShivers                           -1.317e-01  8.152e-02  1.934e+03  -1.616  0.10636    
SacAmpSum:ImgFourierSlope                     1.481e-01  8.222e-02  1.901e+03   1.801  0.07183 .  
SacAmpAvg:QShivers                            4.089e-02  7.044e-02  1.935e+03   0.581  0.56161    
SacAmpAvg:ImgFourierSlope                    -9.502e-02  7.660e-02  1.906e+03  -1.240  0.21498    
QShivers:ImgFourierSlope                      5.734e-02  5.560e-02  1.900e+03   1.031  0.30252    
ExhibitionReal:SessionSecond:RunSecond       -6.689e-02  1.758e-01  1.889e+03  -0.380  0.70363    
ExhibitionReal:SessionSecond:FixDurAvg        1.956e-01  1.149e-01  1.927e+03   1.703  0.08874 .  
ExhibitionReal:SessionSecond:SacAmpSum        1.178e-01  1.421e-01  1.912e+03   0.829  0.40714    
ExhibitionReal:SessionSecond:SacAmpAvg        2.125e-02  1.262e-01  1.912e+03   0.168  0.86636    
ExhibitionReal:SessionSecond:QShivers        -5.006e-02  9.419e-02  1.914e+03  -0.532  0.59513    
ExhibitionReal:SessionSecond:ImgFourierSlope  7.962e-03  1.073e-01  1.892e+03   0.074  0.94084    
ExhibitionReal:RunSecond:FixDurAvg           -2.298e-02  1.057e-01  1.896e+03  -0.217  0.82797    
ExhibitionReal:RunSecond:SacAmpSum            8.702e-02  1.377e-01  1.905e+03   0.632  0.52747    
ExhibitionReal:RunSecond:SacAmpAvg           -8.833e-02  1.214e-01  1.895e+03  -0.727  0.46706    
ExhibitionReal:RunSecond:QShivers            -1.713e-02  8.938e-02  1.889e+03  -0.192  0.84808    
ExhibitionReal:RunSecond:ImgFourierSlope      6.139e-02  1.058e-01  1.889e+03   0.580  0.56193    
ExhibitionReal:FixDurAvg:SacAmpSum            4.857e-02  7.742e-02  1.935e+03   0.627  0.53055    
ExhibitionReal:FixDurAvg:SacAmpAvg           -3.789e-02  6.161e-02  1.930e+03  -0.615  0.53862    
ExhibitionReal:FixDurAvg:QShivers             2.342e-02  7.652e-02  1.825e+03   0.306  0.75961    
ExhibitionReal:FixDurAvg:ImgFourierSlope     -2.115e-02  6.076e-02  1.900e+03  -0.348  0.72784    
ExhibitionReal:SacAmpSum:SacAmpAvg           -5.419e-03  5.055e-02  1.922e+03  -0.107  0.91464    
ExhibitionReal:SacAmpSum:QShivers             3.683e-02  8.996e-02  1.942e+03   0.409  0.68230    
ExhibitionReal:SacAmpSum:ImgFourierSlope     -1.058e-01  7.956e-02  1.898e+03  -1.329  0.18392    
ExhibitionReal:SacAmpAvg:QShivers             3.081e-02  7.059e-02  1.941e+03   0.436  0.66255    
ExhibitionReal:SacAmpAvg:ImgFourierSlope      7.947e-02  7.175e-02  1.909e+03   1.108  0.26815    
ExhibitionReal:QShivers:ImgFourierSlope      -1.822e-01  5.360e-02  1.904e+03  -3.399  0.00069 ***
