FitBestName: Fit03 
FitBestDepVar: QFlow 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QFlow 
FitBestTydyClean: 
# A tibble: 17 × 9
   effect group term                                    estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                      <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  ExhibitionReal                            0.359     0.218       1.64   86.7 0.104   ?    
 2 fixed  <NA>  SessionSecond                            -0.364     0.128      -2.85 1898.  0.00440 **   
 3 fixed  <NA>  FixDurAvg                                 0.151     0.103       1.47 1899.  0.143   ?    
 4 fixed  <NA>  ImgEdgeDensity                           -0.316     0.202      -1.57   40.1 0.125   ?    
 5 fixed  <NA>  ExhibitionReal:SessionSecond              0.268     0.157       1.71 1893.  0.0870  .    
 6 fixed  <NA>  SessionSecond:FixDurAvg                  -0.233     0.0993     -2.34 1919.  0.0193  *    
 7 fixed  <NA>  SacAmpSum:SacAmpAvg                      -0.0790    0.0479     -1.65 1931.  0.0996  .    
 8 fixed  <NA>  SacAmpSum:QShivers                       -0.145     0.0845     -1.72 1938.  0.0854  .    
 9 fixed  <NA>  SacAmpSum:ImgEdgeDensity                 -0.230     0.125      -1.85 1901.  0.0652  .    
10 fixed  <NA>  ExhibitionReal:SessionSecond:FixDurAvg    0.342     0.127       2.68 1920.  0.00740 **   
11 fixed  <NA>  ExhibitionReal:FixDurAvg:QShivers         0.124     0.0830      1.49 1888.  0.136   ?    
12 fixed  <NA>  ExhibitionReal:SacAmpSum:ImgEdgeDensity   0.209     0.120       1.74 1902.  0.0816  .    
13 fixed  <NA>  SessionSecond:RunSecond:FixDurAvg        -0.140     0.0906     -1.54 1893.  0.123   ?    
14 fixed  <NA>  SessionSecond:RunSecond:SacAmpSum        -0.229     0.118      -1.94 1896.  0.0523  .    
15 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg         0.120     0.0439      2.74 1919.  0.00626 **   
16 fixed  <NA>  SessionSecond:QShivers:ImgEdgeDensity     0.0836    0.0542      1.54 1891.  0.123   ?    
17 fixed  <NA>  FixDurAvg:QShivers:ImgEdgeDensity        -0.0668    0.0366     -1.82 1902.  0.0683  .    
FitBestFormula: 
QFlow ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + Run + 
    FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgEdgeDensity + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgEdgeDensity + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgEdgeDensity + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgEdgeDensity + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgEdgeDensity + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgEdgeDensity + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgEdgeDensity + QShivers:ImgEdgeDensity + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgEdgeDensity + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgEdgeDensity + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgEdgeDensity + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgEdgeDensity + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgEdgeDensity + 
    Exhibition:QShivers:ImgEdgeDensity + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgEdgeDensity + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgEdgeDensity + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgEdgeDensity + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgEdgeDensity + 
    Session:QShivers:ImgEdgeDensity + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgEdgeDensity + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgEdgeDensity + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgEdgeDensity + Run:QShivers:ImgEdgeDensity + 
    FixDurAvg:SacAmpSum:SacAmpAvg + FixDurAvg:SacAmpSum:QShivers + 
    FixDurAvg:SacAmpSum:ImgEdgeDensity + FixDurAvg:SacAmpAvg:QShivers + 
    FixDurAvg:SacAmpAvg:ImgEdgeDensity + FixDurAvg:QShivers:ImgEdgeDensity + 
    SacAmpSum:SacAmpAvg:QShivers + SacAmpSum:SacAmpAvg:ImgEdgeDensity + 
    SacAmpSum:QShivers:ImgEdgeDensity + SacAmpAvg:QShivers:ImgEdgeDensity
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5483.2

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.73913 -0.61039  0.06907  0.65296  3.11211 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.2103   0.4586  
 Picture  (Intercept) 0.0394   0.1985  
 Residual             0.6857   0.8281  
Number of obs: 2045, groups:  Sub, 51; Picture, 24

Fixed effects:
                                              Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                 -9.294e-02  1.739e-01  7.901e+01  -0.535  0.59447   
ExhibitionReal                               3.586e-01  2.182e-01  8.673e+01   1.643  0.10390   
SessionSecond                               -3.643e-01  1.278e-01  1.898e+03  -2.852  0.00440 **
RunSecond                                   -2.395e-03  1.234e-01  1.892e+03  -0.019  0.98452   
FixDurAvg                                    1.510e-01  1.030e-01  1.899e+03   1.465  0.14297   
SacAmpSum                                   -8.279e-02  1.174e-01  1.937e+03  -0.705  0.48085   
SacAmpAvg                                   -8.200e-02  1.079e-01  1.922e+03  -0.760  0.44744   
QShivers                                     1.050e-01  1.145e-01  1.008e+02   0.916  0.36160   
ImgEdgeDensity                              -3.161e-01  2.019e-01  4.015e+01  -1.566  0.12528   
ExhibitionReal:SessionSecond                 2.680e-01  1.565e-01  1.893e+03   1.712  0.08703 . 
ExhibitionReal:RunSecond                    -3.858e-03  1.533e-01  1.890e+03  -0.025  0.97993   
ExhibitionReal:FixDurAvg                    -9.282e-02  1.312e-01  1.912e+03  -0.707  0.47935   
ExhibitionReal:SacAmpSum                     8.991e-02  1.631e-01  1.934e+03   0.551  0.58156   
ExhibitionReal:SacAmpAvg                    -1.274e-03  1.420e-01  1.925e+03  -0.009  0.99284   
ExhibitionReal:QShivers                      1.261e-01  1.649e-01  8.842e+01   0.765  0.44655   
ExhibitionReal:ImgEdgeDensity                1.914e-01  2.126e-01  3.891e+01   0.900  0.37341   
SessionSecond:RunSecond                     -2.967e-02  1.264e-01  1.889e+03  -0.235  0.81449   
SessionSecond:FixDurAvg                     -2.326e-01  9.931e-02  1.919e+03  -2.343  0.01926 * 
SessionSecond:SacAmpSum                      1.872e-02  1.239e-01  1.919e+03   0.151  0.87987   
SessionSecond:SacAmpAvg                      4.010e-02  1.097e-01  1.908e+03   0.366  0.71469   
SessionSecond:QShivers                       8.792e-02  7.892e-02  1.915e+03   1.114  0.26540   
SessionSecond:ImgEdgeDensity                -1.708e-01  1.571e-01  1.889e+03  -1.087  0.27714   
RunSecond:FixDurAvg                          3.065e-02  9.324e-02  1.891e+03   0.329  0.74240   
RunSecond:SacAmpSum                          4.134e-02  1.155e-01  1.898e+03   0.358  0.72042   
RunSecond:SacAmpAvg                          1.184e-01  1.037e-01  1.895e+03   1.141  0.25403   
RunSecond:QShivers                          -1.832e-02  7.272e-02  1.890e+03  -0.252  0.80116   
RunSecond:ImgEdgeDensity                     9.872e-02  1.539e-01  1.889e+03   0.641  0.52136   
FixDurAvg:SacAmpSum                          3.872e-02  7.706e-02  1.937e+03   0.502  0.61539   
FixDurAvg:SacAmpAvg                          4.391e-02  6.689e-02  1.930e+03   0.656  0.51161   
FixDurAvg:QShivers                          -7.658e-02  7.369e-02  1.860e+03  -1.039  0.29887   
FixDurAvg:ImgEdgeDensity                    -7.093e-03  9.732e-02  1.898e+03  -0.073  0.94190   
SacAmpSum:SacAmpAvg                         -7.897e-02  4.793e-02  1.931e+03  -1.648  0.09960 . 
SacAmpSum:QShivers                          -1.455e-01  8.454e-02  1.938e+03  -1.721  0.08540 . 
SacAmpSum:ImgEdgeDensity                    -2.304e-01  1.249e-01  1.901e+03  -1.845  0.06517 . 
SacAmpAvg:QShivers                           1.348e-02  7.318e-02  1.936e+03   0.184  0.85389   
SacAmpAvg:ImgEdgeDensity                     1.106e-01  1.139e-01  1.910e+03   0.971  0.33162   
QShivers:ImgEdgeDensity                     -1.075e-01  8.187e-02  1.896e+03  -1.313  0.18947   
ExhibitionReal:SessionSecond:RunSecond       5.122e-02  1.941e-01  1.888e+03   0.264  0.79190   
ExhibitionReal:SessionSecond:FixDurAvg       3.417e-01  1.274e-01  1.920e+03   2.681  0.00740 **
ExhibitionReal:SessionSecond:SacAmpSum       3.621e-02  1.641e-01  1.911e+03   0.221  0.82539   
ExhibitionReal:SessionSecond:SacAmpAvg       3.980e-03  1.412e-01  1.911e+03   0.028  0.97752   
ExhibitionReal:SessionSecond:QShivers       -1.145e-01  1.083e-01  1.912e+03  -1.057  0.29071   
ExhibitionReal:SessionSecond:ImgEdgeDensity  1.859e-01  1.603e-01  1.889e+03   1.160  0.24619   
ExhibitionReal:RunSecond:FixDurAvg          -4.412e-02  1.193e-01  1.895e+03  -0.370  0.71145   
ExhibitionReal:RunSecond:SacAmpSum          -8.606e-03  1.617e-01  1.903e+03  -0.053  0.95756   
ExhibitionReal:RunSecond:SacAmpAvg          -1.191e-01  1.369e-01  1.895e+03  -0.870  0.38432   
ExhibitionReal:RunSecond:QShivers           -1.854e-02  1.024e-01  1.889e+03  -0.181  0.85644   
ExhibitionReal:RunSecond:ImgEdgeDensity     -7.745e-02  1.574e-01  1.889e+03  -0.492  0.62270   
ExhibitionReal:FixDurAvg:SacAmpSum           3.135e-02  8.904e-02  1.934e+03   0.352  0.72481   
ExhibitionReal:FixDurAvg:SacAmpAvg          -8.231e-02  7.121e-02  1.928e+03  -1.156  0.24783   
ExhibitionReal:FixDurAvg:QShivers            1.239e-01  8.303e-02  1.888e+03   1.492  0.13592   
ExhibitionReal:FixDurAvg:ImgEdgeDensity      4.934e-02  9.164e-02  1.900e+03   0.538  0.59039   
ExhibitionReal:SacAmpSum:SacAmpAvg          -2.368e-02  5.924e-02  1.920e+03  -0.400  0.68941   
ExhibitionReal:SacAmpSum:QShivers            3.618e-02  1.036e-01  1.942e+03   0.349  0.72682   
ExhibitionReal:SacAmpSum:ImgEdgeDensity      2.087e-01  1.197e-01  1.902e+03   1.743  0.08155 . 
ExhibitionReal:SacAmpAvg:QShivers            6.082e-02  8.085e-02  1.933e+03   0.752  0.45203   
ExhibitionReal:SacAmpAvg:ImgEdgeDensity     -1.458e-01  1.091e-01  1.914e+03  -1.336  0.18164   
ExhibitionReal:QShivers:ImgEdgeDensity       4.715e-02  7.856e-02  1.898e+03   0.600  0.54844   
SessionSecond:RunSecond:FixDurAvg           -1.397e-01  9.064e-02  1.893e+03  -1.541  0.12345   
SessionSecond:RunSecond:SacAmpSum           -2.291e-01  1.180e-01  1.896e+03  -1.942  0.05230 . 
SessionSecond:RunSecond:SacAmpAvg           -8.277e-03  1.065e-01  1.895e+03  -0.078  0.93804   
SessionSecond:RunSecond:QShivers             2.575e-02  7.863e-02  1.888e+03   0.327  0.74334   
