FitBestName: Fit03 
FitBestDepVar: QFlow 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QFlow 
FitBestTydyClean: 
# A tibble: 15 × 9
   effect group term                                       estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                         <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  SessionSecond                               -0.296     0.0899     -3.29 1906.  0.00102 **   
 2 fixed  <NA>  FixDurAvg                                    0.150     0.0875      1.72 1785.  0.0856  .    
 3 fixed  <NA>  SacAmpAvg                                   -0.146     0.0807     -1.81 1934.  0.0706  .    
 4 fixed  <NA>  QShivers                                     0.158     0.105       1.51   69.1 0.136   ?    
 5 fixed  <NA>  ExhibitionReal:SessionSecond                 0.227     0.117       1.94 1899.  0.0525  .    
 6 fixed  <NA>  SessionSecond:FixDurAvg                     -0.237     0.0932     -2.55 1923.  0.0110  *    
 7 fixed  <NA>  SessionSecond:ImgSelfSimilarity              0.161     0.0860      1.87 1891.  0.0615  .    
 8 fixed  <NA>  ExhibitionReal:SessionSecond:FixDurAvg       0.348     0.111       3.13 1930.  0.00176 **   
 9 fixed  <NA>  ExhibitionReal:SacAmpAvg:ImgSelfSimilarity   0.102     0.0676      1.51 1918.  0.132   ?    
10 fixed  <NA>  ExhibitionReal:QShivers:ImgSelfSimilarity   -0.118     0.0496     -2.38 1903.  0.0175  *    
11 fixed  <NA>  SessionSecond:RunSecond:FixDurAvg           -0.136     0.0903     -1.51 1893.  0.132   ?    
12 fixed  <NA>  SessionSecond:RunSecond:SacAmpSum           -0.225     0.118      -1.92 1896.  0.0554  .    
13 fixed  <NA>  SessionSecond:FixDurAvg:ImgSelfSimilarity    0.0829    0.0477      1.74 1892.  0.0824  .    
14 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg            0.111     0.0436      2.55 1917.  0.0107  *    
15 fixed  <NA>  SacAmpSum:SacAmpAvg:ImgSelfSimilarity       -0.0480    0.0228     -2.11 1898.  0.0352  *    
FitBestFormula: 
QFlow ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + Run + 
    FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgSelfSimilarity + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgSelfSimilarity + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgSelfSimilarity + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgSelfSimilarity + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgSelfSimilarity + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgSelfSimilarity + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgSelfSimilarity + QShivers:ImgSelfSimilarity + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgSelfSimilarity + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgSelfSimilarity + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgSelfSimilarity + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgSelfSimilarity + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgSelfSimilarity + 
    Exhibition:QShivers:ImgSelfSimilarity + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgSelfSimilarity + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgSelfSimilarity + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgSelfSimilarity + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgSelfSimilarity + 
    Session:QShivers:ImgSelfSimilarity + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgSelfSimilarity + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgSelfSimilarity + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgSelfSimilarity + 
    Run:QShivers:ImgSelfSimilarity + FixDurAvg:SacAmpSum:SacAmpAvg + 
    FixDurAvg:SacAmpSum:QShivers + FixDurAvg:SacAmpSum:ImgSelfSimilarity + 
    FixDurAvg:SacAmpAvg:QShivers + FixDurAvg:SacAmpAvg:ImgSelfSimilarity + 
    FixDurAvg:QShivers:ImgSelfSimilarity + SacAmpSum:SacAmpAvg:QShivers + 
    SacAmpSum:SacAmpAvg:ImgSelfSimilarity + SacAmpSum:QShivers:ImgSelfSimilarity + 
    SacAmpAvg:QShivers:ImgSelfSimilarity
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5495.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-2.7726 -0.6262  0.0654  0.6583  3.1841 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.21214  0.4606  
 Picture  (Intercept) 0.05231  0.2287  
 Residual             0.68255  0.8262  
Number of obs: 2045, groups:  Sub, 51; Picture, 24

Fixed effects:
                                                 Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                     1.103e-01  1.347e-01  8.651e+01   0.818  0.41542   
ExhibitionReal                                  6.908e-02  1.860e-01  8.274e+01   0.371  0.71124   
SessionSecond                                  -2.957e-01  8.985e-02  1.906e+03  -3.291  0.00102 **
RunSecond                                      -5.385e-02  8.546e-02  1.893e+03  -0.630  0.52873   
FixDurAvg                                       1.504e-01  8.745e-02  1.785e+03   1.720  0.08565 . 
SacAmpSum                                       4.221e-02  9.049e-02  1.939e+03   0.466  0.64094   
SacAmpAvg                                      -1.461e-01  8.075e-02  1.934e+03  -1.809  0.07062 . 
QShivers                                        1.578e-01  1.046e-01  6.914e+01   1.510  0.13572   
ImgSelfSimilarity                              -1.379e-01  1.103e-01  3.640e+01  -1.251  0.21907   
ExhibitionReal:SessionSecond                    2.274e-01  1.172e-01  1.899e+03   1.940  0.05253 . 
ExhibitionReal:RunSecond                        6.679e-02  1.135e-01  1.889e+03   0.589  0.55618   
ExhibitionReal:FixDurAvg                       -8.355e-02  1.119e-01  1.827e+03  -0.747  0.45534   
ExhibitionReal:SacAmpSum                       -6.653e-02  1.277e-01  1.938e+03  -0.521  0.60236   
ExhibitionReal:SacAmpAvg                        4.537e-02  1.149e-01  1.925e+03   0.395  0.69289   
ExhibitionReal:QShivers                         3.346e-02  1.519e-01  6.274e+01   0.220  0.82635   
ExhibitionReal:ImgSelfSimilarity                1.013e-01  1.335e-01  3.654e+01   0.758  0.45307   
SessionSecond:RunSecond                         2.921e-02  1.143e-01  1.889e+03   0.256  0.79825   
SessionSecond:FixDurAvg                        -2.374e-01  9.321e-02  1.923e+03  -2.547  0.01095 * 
SessionSecond:SacAmpSum                        -1.463e-02  1.149e-01  1.920e+03  -0.127  0.89866   
SessionSecond:SacAmpAvg                         2.016e-02  1.003e-01  1.910e+03   0.201  0.84080   
SessionSecond:QShivers                          3.045e-02  7.172e-02  1.915e+03   0.425  0.67124   
SessionSecond:ImgSelfSimilarity                 1.610e-01  8.603e-02  1.891e+03   1.871  0.06147 . 
RunSecond:FixDurAvg                             3.958e-03  8.691e-02  1.892e+03   0.046  0.96368   
RunSecond:SacAmpSum                             8.989e-03  1.030e-01  1.899e+03   0.087  0.93044   
RunSecond:SacAmpAvg                             1.004e-01  9.251e-02  1.896e+03   1.085  0.27792   
RunSecond:QShivers                             -3.935e-02  6.655e-02  1.889e+03  -0.591  0.55438   
RunSecond:ImgSelfSimilarity                     2.764e-03  8.241e-02  1.887e+03   0.034  0.97325   
FixDurAvg:SacAmpSum                             1.119e-02  7.407e-02  1.936e+03   0.151  0.87990   
FixDurAvg:SacAmpAvg                             3.268e-02  6.431e-02  1.929e+03   0.508  0.61139   
FixDurAvg:QShivers                             -3.860e-02  7.221e-02  1.853e+03  -0.535  0.59302   
FixDurAvg:ImgSelfSimilarity                    -3.006e-02  5.590e-02  1.898e+03  -0.538  0.59089   
SacAmpSum:SacAmpAvg                            -6.108e-02  4.335e-02  1.930e+03  -1.409  0.15893   
SacAmpSum:QShivers                             -1.076e-01  8.120e-02  1.935e+03  -1.325  0.18537   
SacAmpSum:ImgSelfSimilarity                     5.910e-02  7.068e-02  1.913e+03   0.836  0.40317   
SacAmpAvg:QShivers                              1.666e-02  7.111e-02  1.934e+03   0.234  0.81478   
SacAmpAvg:ImgSelfSimilarity                    -6.345e-02  6.632e-02  1.911e+03  -0.957  0.33885   
QShivers:ImgSelfSimilarity                      3.602e-02  4.838e-02  1.899e+03   0.745  0.45661   
ExhibitionReal:SessionSecond:RunSecond         -6.693e-02  1.625e-01  1.888e+03  -0.412  0.68050   
ExhibitionReal:SessionSecond:FixDurAvg          3.479e-01  1.111e-01  1.930e+03   3.132  0.00176 **
ExhibitionReal:SessionSecond:SacAmpSum          1.141e-01  1.354e-01  1.917e+03   0.842  0.39979   
ExhibitionReal:SessionSecond:SacAmpAvg          9.715e-02  1.234e-01  1.915e+03   0.787  0.43119   
ExhibitionReal:SessionSecond:QShivers           4.591e-03  8.583e-02  1.917e+03   0.053  0.95734   
ExhibitionReal:SessionSecond:ImgSelfSimilarity -1.101e-01  9.543e-02  1.890e+03  -1.154  0.24867   
ExhibitionReal:RunSecond:FixDurAvg              1.233e-02  1.008e-01  1.896e+03   0.122  0.90267   
ExhibitionReal:RunSecond:SacAmpSum              4.083e-02  1.304e-01  1.903e+03   0.313  0.75417   
ExhibitionReal:RunSecond:SacAmpAvg             -5.610e-02  1.186e-01  1.896e+03  -0.473  0.63639   
ExhibitionReal:RunSecond:QShivers               2.089e-02  8.020e-02  1.889e+03   0.260  0.79452   
ExhibitionReal:RunSecond:ImgSelfSimilarity      2.653e-02  9.312e-02  1.886e+03   0.285  0.77577   
ExhibitionReal:FixDurAvg:SacAmpSum              5.161e-02  7.513e-02  1.935e+03   0.687  0.49218   
ExhibitionReal:FixDurAvg:SacAmpAvg             -5.682e-02  6.250e-02  1.931e+03  -0.909  0.36346   
ExhibitionReal:FixDurAvg:QShivers               3.210e-02  7.223e-02  1.830e+03   0.444  0.65680   
ExhibitionReal:FixDurAvg:ImgSelfSimilarity      9.146e-03  5.615e-02  1.902e+03   0.163  0.87064   
ExhibitionReal:SacAmpSum:SacAmpAvg             -2.974e-02  4.825e-02  1.923e+03  -0.616  0.53772   
ExhibitionReal:SacAmpSum:QShivers              -2.994e-02  8.647e-02  1.942e+03  -0.346  0.72924   
ExhibitionReal:SacAmpSum:ImgSelfSimilarity     -5.905e-02  7.451e-02  1.910e+03  -0.792  0.42817   
ExhibitionReal:SacAmpAvg:QShivers               6.822e-02  7.261e-02  1.937e+03   0.940  0.34758   
ExhibitionReal:SacAmpAvg:ImgSelfSimilarity      1.018e-01  6.757e-02  1.918e+03   1.506  0.13222   
ExhibitionReal:QShivers:ImgSelfSimilarity      -1.179e-01  4.957e-02  1.903e+03  -2.379  0.01747 * 
SessionSecond:RunSecond:FixDurAvg              -1.360e-01  9.031e-02  1.893e+03  -1.506  0.13230   
SessionSecond:RunSecond:SacAmpSum              -2.255e-01  1.176e-01  1.896e+03  -1.917  0.05541 . 
SessionSecond:RunSecond:SacAmpAvg              -1.812e-02  1.061e-01  1.893e+03  -0.171  0.86441   
