FitBestName: Fit03 
FitBestDepVar: QEmotion 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QEmotion 
FitBestTydyClean: 
# A tibble: 10 × 9
   effect group term                                   estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                     <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  SacAmpSum                                 0.140    0.0920      1.52 1927.  0.129   ?    
 2 fixed  <NA>  QShivers                                  0.246    0.0998      2.47   72.1 0.0160  *    
 3 fixed  <NA>  ExhibitionReal:SacAmpSum                 -0.241    0.126      -1.91 1925.  0.0558  .    
 4 fixed  <NA>  FixDurAvg:ImgAnisotropy                  -0.206    0.0729     -2.82 1880.  0.00488 **   
 5 fixed  <NA>  SacAmpAvg:ImgAnisotropy                   0.154    0.0845      1.82 1892.  0.0689  .    
 6 fixed  <NA>  ExhibitionReal:RunSecond:SacAmpSum        0.221    0.126       1.75 1892.  0.0811  .    
 7 fixed  <NA>  ExhibitionReal:FixDurAvg:ImgAnisotropy    0.224    0.0707      3.17 1881.  0.00157 **   
 8 fixed  <NA>  ExhibitionReal:SacAmpAvg:ImgAnisotropy   -0.128    0.0830     -1.54 1897.  0.124   ?    
 9 fixed  <NA>  ExhibitionReal:QShivers:ImgAnisotropy     0.152    0.0613      2.48 1884.  0.0133  *    
10 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg         0.108    0.0433      2.51 1906.  0.0123  *    
FitBestFormula: 
QEmotion ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + 
    Run + FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgAnisotropy + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgAnisotropy + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgAnisotropy + Run:FixDurAvg + Run:SacAmpSum + Run:SacAmpAvg + 
    Run:QShivers + Run:ImgAnisotropy + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgAnisotropy + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgAnisotropy + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgAnisotropy + QShivers:ImgAnisotropy + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgAnisotropy + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgAnisotropy + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgAnisotropy + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgAnisotropy + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgAnisotropy + 
    Exhibition:QShivers:ImgAnisotropy + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgAnisotropy + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgAnisotropy + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgAnisotropy + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgAnisotropy + 
    Session:QShivers:ImgAnisotropy + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgAnisotropy + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgAnisotropy + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgAnisotropy + Run:QShivers:ImgAnisotropy + 
    FixDurAvg:SacAmpSum:SacAmpAvg + FixDurAvg:SacAmpSum:QShivers + 
    FixDurAvg:SacAmpSum:ImgAnisotropy + FixDurAvg:SacAmpAvg:QShivers + 
    FixDurAvg:SacAmpAvg:ImgAnisotropy + FixDurAvg:QShivers:ImgAnisotropy + 
    SacAmpSum:SacAmpAvg:QShivers + SacAmpSum:SacAmpAvg:ImgAnisotropy + 
    SacAmpSum:QShivers:ImgAnisotropy + SacAmpAvg:QShivers:ImgAnisotropy
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5463.8

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.94609 -0.66218  0.01035  0.69445  2.57856 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.18821  0.4338  
 Picture  (Intercept) 0.05775  0.2403  
 Residual             0.68514  0.8277  
Number of obs: 2032, groups:  Sub, 51; Picture, 24

Fixed effects:
                                             Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                 2.313e-02  1.305e-01  8.818e+01   0.177  0.85971   
ExhibitionReal                              7.268e-02  1.804e-01  8.262e+01   0.403  0.68800   
SessionSecond                              -4.794e-02  8.865e-02  1.896e+03  -0.541  0.58875   
RunSecond                                   9.703e-03  8.517e-02  1.881e+03   0.114  0.90931   
FixDurAvg                                   1.011e-01  8.680e-02  1.742e+03   1.165  0.24431   
SacAmpSum                                   1.397e-01  9.205e-02  1.927e+03   1.518  0.12928   
SacAmpAvg                                  -1.092e-01  8.081e-02  1.925e+03  -1.351  0.17673   
QShivers                                    2.463e-01  9.985e-02  7.211e+01   2.466  0.01603 * 
ImgAnisotropy                               1.795e-01  1.650e-01  3.472e+01   1.088  0.28395   
ExhibitionReal:SessionSecond                1.146e-01  1.150e-01  1.888e+03   0.997  0.31886   
ExhibitionReal:RunSecond                   -3.044e-02  1.119e-01  1.877e+03  -0.272  0.78565   
ExhibitionReal:FixDurAvg                   -2.726e-02  1.087e-01  1.771e+03  -0.251  0.80205   
ExhibitionReal:SacAmpSum                   -2.409e-01  1.259e-01  1.925e+03  -1.914  0.05581 . 
ExhibitionReal:SacAmpAvg                    1.257e-01  1.105e-01  1.918e+03   1.138  0.25544   
ExhibitionReal:QShivers                    -1.073e-02  1.450e-01  6.539e+01  -0.074  0.94122   
ExhibitionReal:ImgAnisotropy               -2.514e-01  1.784e-01  3.511e+01  -1.409  0.16770   
SessionSecond:RunSecond                    -1.040e-02  1.141e-01  1.877e+03  -0.091  0.92740   
SessionSecond:FixDurAvg                    -9.160e-02  9.288e-02  1.911e+03  -0.986  0.32415   
SessionSecond:SacAmpSum                    -1.171e-02  1.140e-01  1.909e+03  -0.103  0.91824   
SessionSecond:SacAmpAvg                    -1.108e-01  9.951e-02  1.898e+03  -1.114  0.26548   
SessionSecond:QShivers                     -3.646e-02  7.129e-02  1.907e+03  -0.511  0.60914   
SessionSecond:ImgAnisotropy                 4.284e-02  1.174e-01  1.875e+03   0.365  0.71519   
RunSecond:FixDurAvg                        -3.799e-02  8.733e-02  1.881e+03  -0.435  0.66357   
RunSecond:SacAmpSum                        -1.249e-01  1.029e-01  1.886e+03  -1.213  0.22510   
RunSecond:SacAmpAvg                         6.563e-02  9.274e-02  1.884e+03   0.708  0.47920   
RunSecond:QShivers                         -1.755e-02  6.599e-02  1.876e+03  -0.266  0.79028   
RunSecond:ImgAnisotropy                     5.821e-02  1.140e-01  1.874e+03   0.511  0.60962   
FixDurAvg:SacAmpSum                         8.887e-02  7.467e-02  1.925e+03   1.190  0.23410   
FixDurAvg:SacAmpAvg                        -2.165e-02  6.492e-02  1.919e+03  -0.333  0.73884   
FixDurAvg:QShivers                          2.076e-02  7.167e-02  1.788e+03   0.290  0.77214   
FixDurAvg:ImgAnisotropy                    -2.056e-01  7.294e-02  1.880e+03  -2.818  0.00488 **
SacAmpSum:SacAmpAvg                        -4.543e-02  4.484e-02  1.920e+03  -1.013  0.31105   
SacAmpSum:QShivers                         -1.071e-01  8.096e-02  1.929e+03  -1.323  0.18589   
SacAmpSum:ImgAnisotropy                    -1.079e-01  9.162e-02  1.890e+03  -1.177  0.23923   
SacAmpAvg:QShivers                          9.463e-02  7.001e-02  1.924e+03   1.352  0.17662   
SacAmpAvg:ImgAnisotropy                     1.538e-01  8.449e-02  1.892e+03   1.820  0.06888 . 
QShivers:ImgAnisotropy                     -2.788e-02  6.203e-02  1.879e+03  -0.449  0.65318   
ExhibitionReal:SessionSecond:RunSecond      9.082e-03  1.596e-01  1.877e+03   0.057  0.95464   
ExhibitionReal:SessionSecond:FixDurAvg      1.334e-01  1.075e-01  1.919e+03   1.240  0.21503   
ExhibitionReal:SessionSecond:SacAmpSum      1.613e-01  1.315e-01  1.908e+03   1.227  0.22010   
ExhibitionReal:SessionSecond:SacAmpAvg      6.041e-02  1.186e-01  1.907e+03   0.509  0.61060   
ExhibitionReal:SessionSecond:QShivers       1.609e-02  8.527e-02  1.909e+03   0.189  0.85036   
ExhibitionReal:SessionSecond:ImgAnisotropy -7.824e-02  1.231e-01  1.875e+03  -0.636  0.52517   
ExhibitionReal:RunSecond:FixDurAvg          9.434e-02  9.770e-02  1.885e+03   0.966  0.33439   
ExhibitionReal:RunSecond:SacAmpSum          2.207e-01  1.265e-01  1.892e+03   1.745  0.08112 . 
ExhibitionReal:RunSecond:SacAmpAvg         -1.037e-01  1.133e-01  1.884e+03  -0.915  0.36010   
ExhibitionReal:RunSecond:QShivers           3.168e-02  7.928e-02  1.878e+03   0.400  0.68950   
ExhibitionReal:RunSecond:ImgAnisotropy     -6.453e-02  1.208e-01  1.875e+03  -0.534  0.59329   
ExhibitionReal:FixDurAvg:SacAmpSum         -5.022e-02  7.442e-02  1.917e+03  -0.675  0.49990   
ExhibitionReal:FixDurAvg:SacAmpAvg         -2.020e-02  6.065e-02  1.920e+03  -0.333  0.73917   
ExhibitionReal:FixDurAvg:QShivers          -4.229e-02  7.054e-02  1.731e+03  -0.599  0.54895   
ExhibitionReal:FixDurAvg:ImgAnisotropy      2.237e-01  7.065e-02  1.881e+03   3.166  0.00157 **
ExhibitionReal:SacAmpSum:SacAmpAvg          1.215e-02  4.729e-02  1.915e+03   0.257  0.79719   
ExhibitionReal:SacAmpSum:QShivers           1.766e-02  8.438e-02  1.921e+03   0.209  0.83426   
ExhibitionReal:SacAmpSum:ImgAnisotropy      9.483e-02  9.087e-02  1.887e+03   1.044  0.29684   
